"fittingattempt","dataset","K","betaNL","gammaNL","KNL","betaDD","gammaDD","betaFD","gammaFD","lik","conv","likDD","convDD","likFD","convFD","truebeta"
16,7,1,0.00794466495211112,4.90911396098417e-06,1.08444925837241e-05,71555.8813509111,0.075632870253494,0.753326784395909,0.0937353789598512,1967.84424917485,0,654.765594016041,0,709.01207348743,0,0.001
17,7,1,0.753138582972819,0.0937237927375564,3.122123327477e-06,0.00100470473606755,0.0966301759558086,0.753237000731523,0.0937377584484817,709.009855026312,0,146.20163159729,0,709.012063707165,0,0.001
18,7,1,0.753206763086068,0.093715179135205,4.91439314432083e-22,0.00100477844606771,0.0966487789396774,0.753440593232436,0.0937103372890421,709.012009564268,0,146.201680034655,0,709.012090688549,0,0.001
19,7,1,0.753254558377623,0.0937159129329679,2.00454795713655e-76,2.68491720531686e-32,2.13694612096807e-18,0.753099584919695,0.0937113296663668,709.01200567953,0,2007.27011972749,0,709.012061387449,0,0.001
20,7,1,0.753288382361817,0.0937091200888013,9.76225832011424e-09,3.88644305801603e-06,4.86395873793301e-08,0.753357124067807,0.0937387132841541,709.012006621505,0,1996.55783949108,0,709.012107984792,0,0.001
1,8,1,0.767085888562529,0.0992438939440415,1.90508034019134e-37,3.3653244535844e-06,1.42706495385292e-09,0.767060029550587,0.099207191597074,666.561846052496,0,1867.30963613682,0,666.561974453458,0,0.001
2,8,1,0.00691865748045653,2.49429733438271e-05,3.03585405807623e-05,23358.6195353879,0.0787701961597993,0.766482668813186,0.0991887539632945,1847.38347031164,0,599.729832986895,0,666.562849623307,0,0.001
3,8,1,0.00689166938763949,2.21764397141328e-22,2.21192420935435e-06,0.00104082555622059,0.101429909979906,0.76679187808655,0.0992611719454806,1847.38523010009,0,140.776808454831,0,666.56194472194,0,0.001
4,8,1,0.766951281023052,0.0992351905575442,6.02619193540829e-06,424.901517792008,0.0787963685645771,0.767082485366143,0.099276680996296,666.557542193194,0,599.732381600197,0,666.56195530178,0,0.001
5,8,1,0.0068959776441995,8.2569165598018e-10,5.18715641438902e-07,3.39853063246653e-06,5.75655829797386e-08,0.767191317021021,0.0992490675603277,1847.38519630856,0,1867.3099663936,0,666.561913215839,0,0.001
6,8,1,0.00690010616484899,9.52551997472447e-11,5.95692357909662e-07,0.00104105242241239,0.101443382227558,0.767408454932338,0.0993218651988881,1847.38521369532,0,140.776821031359,0,666.562896051376,0,0.001
7,8,1,0.00689123951248363,3.73885701926582e-08,3.21441149150608e-06,3.36500397489316e-06,1.26267212272637e-07,0.766870670423244,0.0992247821972907,1847.38524382071,0,1867.31019465679,0,666.561920617348,0,0.001
8,8,1,0.767083137353707,0.0992512539021186,1.85194888450407e-06,3.38140601014231e-06,1.02611316536519e-08,0.767021535745644,0.0992081565744382,666.560532994056,0,1867.30949397186,0,666.561966067851,0,0.001
9,8,1,0.767038145888492,0.0992476311292514,5.16778768417286e-11,204949.285729391,0.0787886683326935,0.76670492673838,0.0993060921271226,666.561835031361,0,599.729394420159,0,666.562340627114,0,0.001
10,8,1,0.766911008375721,0.0992561136632728,6.02178302791766e-16,5.56431216944087e-32,3.59868804973579e-18,0.766814846216285,0.0992285862862207,666.561859308333,0,1874.95640895472,0,666.561947603968,0,0.001
11,8,1,0.767088554808581,0.0992431106542316,8.15047536089986e-19,0.00104073121607387,0.101466838061718,0.766992154808093,0.0992517079614863,666.561847014094,0,140.776843699055,0,666.5618360594,0,0.001
12,8,1,0.00689703275366382,1.31126950687013e-17,5.75566755259555e-07,1312.08875371933,0.0788097145581167,29274.0587917037,0.0787520882084865,1847.38519900546,0,599.731116840451,0,599.734294390737,0,0.001
13,8,1,0.766943431834047,0.099246549992539,2.17041213464274e-15,0.00104045842601416,0.101450173952682,0.767116883525662,0.0992955904139902,666.561839328635,0,140.776933176866,0,666.562138019045,0,0.001
14,8,1,0.0069005140605568,1.79604907969024e-11,1.97458749650234e-06,147.625741966075,0.07868035595453,0.767128562433406,0.0992287375253225,1847.38523723665,0,599.738677607882,0,666.561885007286,0,0.001
15,8,1,0.00689319465643891,2.12468401419883e-08,6.43918985077348e-07,3.39151777045387e-06,1.16080635629344e-08,0.767436533814252,0.0992283662073717,1847.38519942564,0,1867.30959938752,0,666.562245793952,0,0.001
16,8,1,0.00689291674214096,1.93926282339463e-25,1.012587440257e-06,143634.060254267,0.0787842136834128,0.767135812905316,0.0992490248538481,1847.38520743369,0,599.72972723324,0,666.561873346114,0,0.001
17,8,1,0.767033303559098,0.0992410734372189,2.20700953880338e-06,3.39046898135749e-06,4.11701327127575e-07,0.767189149631827,0.0992469194499452,666.560260905636,0,1867.31133527929,0,666.56190868725,0,0.001
18,8,1,0.766991940233114,0.0992401294783852,2.37288717455022e-80,0.00104057754976286,0.101383234193803,0.767264841485379,0.09922737331839,666.561834221955,0,140.777195138272,0,666.56199634162,0,0.001
19,8,1,0.00689436644304268,1.69529926692428e-06,6.8085894302189e-06,3.39994144064377e-06,8.19579898334177e-08,0.767187203219686,0.0992741739306447,1847.38514538211,0,1867.31011598691,0,666.562010285627,0,0.001
20,8,1,0.766997771216734,0.0992491575127541,3.57672383473412e-59,4810.2778746806,0.0787332033746801,0.767361895041453,0.0992671262721375,666.561833197833,0,599.729995302863,0,666.562190827048,0,0.001
1,9,1,0.759588446217638,0.105224220420554,2.81501868414105e-09,1294.96474580035,0.0813521046988215,0.759705493480469,0.105227322924593,640.561359000025,0,590.215464402344,0,640.5614302835,0,0.001
2,9,1,0.759466822992518,0.105247357643114,2.12865384514699e-14,0.00102224533001698,0.103597925752503,0.75947325679617,0.105269396550374,640.561332383541,0,130.796576320436,0,640.561398958782,0,0.001
3,9,1,0.000951940766626409,0.103027840690109,1.01256300145862,163.946250599607,0.0813355603936639,0.759590645824757,0.105171796957621,130.741728834175,0,590.220821460506,0,640.561698180102,0,0.001
4,9,1,0.759549105465102,0.105230098757504,7.75817624537852e-13,569.136055160819,0.0814568934111446,0.759714408466232,0.105241867220371,640.561339104787,0,590.21907630405,0,640.561438597795,0,0.001
5,9,1,0.759569886957379,0.105237816568621,7.31541497911755e-13,2.95725606478972e-06,1.34949023237093e-08,0.759474721987197,0.105249944446141,640.561339970777,0,1851.72295709086,0,640.561335665613,0,0.001
6,9,1,0.759428652224255,0.10522747943136,2.54090145096291e-07,0.00102192706231775,0.103636984251589,0.759357314448159,0.105248615936093,640.561171824306,0,130.796734143978,0,640.561368531608,0,0.001
7,9,1,0.00637564303769966,4.02284018867378e-05,6.39824943280075e-05,0.00102200980663131,0.10359801583244,0.759472505399803,0.105180338006469,1835.10910073204,0,130.796569657459,0,640.561616434021,0,0.001
8,9,1,0.75943852676758,0.105235230820486,8.54460883662719e-11,18881.1873760867,0.0813390208356332,0.759331728665506,0.105257094838595,640.561334794066,0,590.214210003587,0,640.56139805152,0,0.001
9,9,1,0.00633960646694521,6.39194794658369e-07,8.23724118455942e-06,3.027677951505e-06,5.59923800501052e-09,0.759688358700112,0.105268418679809,1835.11145214297,0,1851.72275522511,0,640.561501240414,0,0.001
10,9,1,0.759554299876502,0.105236698787927,8.15568329071358e-14,2165.82941010527,0.0813579190467105,0.759859173331676,0.105250092921075,640.561335334953,0,590.214673466709,0,640.561647541243,0,0.001
11,9,1,0.00633841047077151,1.98950075714627e-21,3.14469737329969e-05,4853.01268892589,0.0813302118127626,0.759500998017555,0.105273700652282,1835.11174848387,0,590.214387394881,0,640.561424191193,0,0.001
12,9,1,0.000952344829803873,0.103027437955908,1.01247044822773,1.09143187376645e-25,1.09287197704594e-19,0.759622431225657,0.105251996218522,130.741721683591,0,1857.44882638535,0,640.561383332253,0,0.001
13,9,1,0.00631826282715024,1.72450007235595e-08,1.2877070702271e-05,8.16494914615357e-24,9.34846167439728e-20,0.759490909839042,0.105275351499244,1835.11164610636,0,1857.44882638535,0,640.561432224198,0,0.001
14,9,1,0.00633377714229289,3.843179174285e-11,3.7347324097857e-06,6343.91696382976,0.0813237712979325,0.759688592192833,0.1052306735753,1835.11142211397,0,590.214555166856,0,640.561412366691,0,0.001
15,9,1,0.00632994275744617,1.9103547232939e-09,4.02163707638666e-06,12591.0013215147,0.0813570510698083,0.759670224926475,0.10521538643699,1835.11142789868,0,590.214492564265,0,640.561428914363,0,0.001
16,9,1,0.759430423346767,0.105245686331823,1.36655200602384e-18,3.00017368389446e-06,1.92394133177996e-07,0.759458715277376,0.105264714980398,640.561336569801,0,1851.72267823956,0,640.561378392409,0,0.001
17,9,1,0.759521628521983,0.105236075075083,2.4446112340823e-06,0.00102258887903317,0.103594716948806,0.760036754811406,0.10515764248404,640.559626315905,0,130.796788870283,0,640.562369371266,0,0.001
18,9,1,0.00632995717087191,5.76509118580674e-08,1.98589387117487e-06,52244.7108687692,0.0813152358402158,0.759482406258288,0.105286367620475,1835.11140272093,0,590.214353749358,0,640.561505592491,0,0.001
19,9,1,0.759470846944754,0.105236677395771,2.78031526918459e-59,1.82766722659357e-25,1.69449884305002e-19,0.759552385426633,0.105305141104544,640.561328279962,0,1857.44882638535,0,640.56170223615,0,0.001
20,9,1,0.00633327378097142,3.08553027247626e-96,3.54928373249481e-07,56629.6601686051,0.0812958123529143,0.759609256291802,0.105249168129942,1835.11138549574,0,590.21468701374,0,640.561369161245,0,0.001
1,10,1,0.00126916317165267,0.099674731343343,0.964235813309866,47220.0980283384,0.078614567216708,0.776194236134857,0.0993399553478083,144.183511470728,0,591.410818032618,0,648.914760303199,0,0.001
2,10,1,0.376719530132139,0.078646774595313,2.79689076456941,712.684001167716,0.0786356572826375,0.776167859435558,0.0993082371297468,591.41061374687,10,591.41226319376,0,648.914792412331,0,0.001
3,10,1,0.7759824885764,0.0993296933313969,1.29314890324831e-05,2633.09961762692,0.0786450814809104,0.776209942030651,0.0993590290709333,648.90514521214,0,591.41087839436,0,648.91484190451,0,0.001
4,10,1,0.776186770368332,0.0993337749472572,8.1362759383278e-12,3.68019548385244e-06,2.74850924671668e-08,0.776867032620903,0.0993239158077333,648.914749453711,0,1966.39134417329,0,648.915911472801,0,0.001
5,10,1,0.00715131299592548,1.58337687407531e-35,4.22549660086711e-07,3.67843021275669e-06,1.14153948350869e-07,0.776370658145893,0.0993210139643526,1945.52824168303,0,1966.39171508542,0,648.914871038914,0,0.001
6,10,1,0.00715350479540498,3.27357631112039e-15,4.33938045614099e-07,25581.8435884347,0.0786806752328391,0.776116296490287,0.0993888439475409,1945.52823900672,0,591.410511069188,0,648.915073088717,0,0.001
7,10,1,0.00715121028063674,2.87292944252267e-38,7.51938643501272e-07,3.68947970250827e-06,6.49837837969588e-08,0.77606302339062,0.0993096945921886,1945.52824699616,0,1966.39167301915,0,648.914798444544,0,0.001
8,10,1,0.776143701463106,0.0993405579528767,1.05342882698347e-37,3.66228370588043e-06,5.08324486185282e-08,0.776069918188632,0.0993632805932707,648.914750568606,0,1966.39154812911,0,648.914845195054,0,0.001
9,10,1,0.00715852439001158,2.59738738757924e-08,1.27983083518339e-05,3.68915076174484e-06,1.69498650512055e-06,0.776245408439125,0.0993154331229303,1945.52845111784,0,1966.39889199409,0,648.914788834058,0,0.001
10,10,1,0.776187325390039,0.0993280603123312,2.13613602207062e-09,9835.80146933736,0.0786799681608038,0.776013767673114,0.0993367353254947,648.914746914176,0,591.410617489538,0,648.914768487161,0,0.001
11,10,1,0.776102815734815,0.0993211001691526,8.31657407452613e-08,3.67105249555535e-06,1.05495678605001e-07,0.776195396259084,0.0993127811909291,648.91468994887,0,1966.39167453295,0,648.914779386741,0,0.001
12,10,1,0.00715067069827518,5.02053781870016e-23,1.07666560618494e-07,0.00104051976571048,0.0980065315513091,0.77580974073647,0.0993331551815907,1945.52823909767,0,144.685146531415,0,648.914954293517,0,0.001
13,10,1,0.00715018959433437,3.75353871912193e-71,8.15984127140264e-07,0.00104002477323277,0.0979919265441633,0.775866387623401,0.0993158053800145,1945.52825185868,0,144.685195808652,0,648.914921847322,0,0.001
14,10,1,0.77617174024768,0.0993272783566233,1.02623435399747e-07,15669.2892534079,0.0786587438127039,0.776081444195045,0.0993427977288546,648.914669288368,0,591.410561608795,0,648.914756642872,0,0.001
15,10,1,0.0012691998086516,0.0996620346522259,0.964224783607998,3.25844022530947e-28,6.38634997855347e-22,0.776221768574382,0.0992967061485864,144.183513425762,0,1975.75486524514,0,648.914866374666,0,0.001
16,10,1,0.77602824250766,0.0993307048272169,2.40061290717382e-05,3.68612165675162e-06,3.81185746461361e-09,0.775910599867263,0.0993263773036062,648.896904314833,0,1966.39132604061,0,648.914845736985,0,0.001
17,10,1,0.776213834777691,0.0993247373561191,1.48344610379665e-100,0.00104005447966341,0.0979728416796696,0.776200138420686,0.0992739271690625,648.914758834028,0,144.685245551374,0,648.915063392772,0,0.001
18,10,1,0.0012686378177981,0.0996599816795342,0.96430391941393,3.72512811701161e-06,8.27527330994465e-07,0.776192053094498,0.0993904600015995,144.183510113715,0,1966.39700992638,0,648.915116268885,0,0.001
19,10,1,0.776173790897306,0.0993355499191239,1.46260806854429e-14,0.00104048804312259,0.098034618972189,0.776232214430729,0.0993098790369615,648.914747891843,0,144.68522158104,0,648.914801469438,0,0.001
20,10,1,0.776149347079488,0.0993198444034924,4.51684900854869e-09,88.777655738346,0.0786603486157714,0.776093154022819,0.0993774027864291,648.914749463116,0,591.422691506844,0,648.914952791631,0,0.001
1,11,1,0.755882700783637,0.0957244255395408,3.38815119632132e-11,573.222473438814,0.0764648735866469,0.756089718609267,0.0957565413928107,718.17206398374,0,648.095974200363,0,718.17207497813,0,0.001
2,11,1,0.00782353738547762,2.18807453596871e-32,8.30550639060186e-07,1249.5358279615,0.0764610656108834,0.755902569022488,0.0957006156064327,1840.76924180043,0,648.095257077203,0,718.172125808631,0,0.001
3,11,1,0.00782099076284275,4.50477418276122e-06,3.04227766007189e-05,6511.63264566547,0.076538033044054,0.756101723162157,0.0957503319138569,1840.7695862147,0,648.095005632512,0,718.172034623475,0,0.001
4,11,1,0.00782193402353296,4.03074883933238e-12,6.19564569129698e-06,4368.96006993374,0.0764730259221723,0.756267029155182,0.0957546112344958,1840.76938933562,0,648.094323613608,0,718.172143731901,0,0.001
5,11,1,0.756008368240442,0.0957281548484819,2.2998035354843e-88,3.61183128277398e-06,4.78196253715387e-09,0.75605411745202,0.0957541070553807,718.171975894855,0,1869.77959679451,0,718.172058343447,0,0.001
6,11,1,0.00781905238998721,2.54981537990052e-44,3.84198481466553e-09,3.56994764839867e-06,3.51593078715668e-08,0.755954829958247,0.0957606294950436,1840.76923084842,0,1869.78062302862,0,718.172135746543,0,0.001
7,11,1,0.00782412164650691,4.86641769866106e-18,9.09922453482674e-08,0.000987027731379646,0.0974819288063883,0.756123047555479,0.0956879427835382,1840.76922225603,0,151.264130803709,0,718.172099857638,0,0.001
8,11,1,0.756143260804775,0.0957231029378758,1.7388086843524e-06,3.58471774225708e-06,1.8602492453599e-08,0.75587595431553,0.0957020833098216,718.17072539523,0,1869.77989342329,0,718.172145073891,0,0.001
9,11,1,0.756112567044958,0.0957138730449328,4.92203492071144e-17,18060.2907277532,0.076463884690877,0.75611749121898,0.095702033105354,718.171966595399,0,648.094014808417,0,718.172008724383,0,0.001
10,11,1,0.00782594606157892,2.87947471220822e-18,7.25460429812658e-08,3835.33792276959,0.0764944680488208,0.75612914714977,0.0957542646101988,1840.76922779679,0,648.094215258524,0,718.172064880863,0,0.001
11,11,1,0.0013815086727615,0.100153666473314,0.939934349791064,3815.83898147476,0.0765311327654038,0.75628012970036,0.0956859610664151,149.703572221543,0,648.094651007878,0,718.172162336156,0,0.001
12,11,1,0.756122834834611,0.095717495787123,0,3.60862914899861e-06,2.50107184742904e-06,0.75591326086126,0.0957312879238156,718.171960442357,0,1869.79345029487,0,718.172036813982,0,0.001
13,11,1,0.756108756790359,0.0957215036558277,8.75818345640622e-38,3.60487512181945e-06,1.8618825862706e-09,0.756348729030496,0.0957463351909739,718.171956089044,0,1869.77951938314,0,718.172171324354,0,0.001
14,11,1,0.00138225363390424,0.100178630563655,0.939846023554493,45942.5580497277,0.076499456778867,0.755844891112852,0.0957448115501662,149.703562933259,0,648.094051075133,0,718.172133032584,0,0.001
15,11,1,0.756063566064833,0.0957270956032915,1.33092860380079e-05,3.59639078475543e-06,1.47709537326995e-08,0.755969038374178,0.0956960979745429,718.162502692313,0,1869.77962655601,0,718.172098152323,0,0.001
16,11,1,0.756018469622656,0.0957266705688434,2.56619145345924e-06,296.799863257877,0.0764975366788431,0.756108095685227,0.0957202541752237,718.170143817625,0,648.09794857235,0,718.171956900434,0,0.001
17,11,1,0.00782316851470203,1.11453838785177e-09,4.04287279680323e-07,0.000986722706582038,0.0974521007143916,0.755924409140865,0.0957155224596287,1840.76922969402,0,151.264142256344,0,718.172040953441,0,0.001
18,11,1,0.756035979644865,0.0957207823631374,4.80756215097915e-10,89.0823371135692,0.076433271692495,0.755562590331719,0.0957221381322524,718.171967013506,0,648.107214002139,0,718.172617245479,0,0.001
19,11,1,0.756067181972761,0.0957173188273539,6.26748269715022e-06,102339.967721842,0.0765019424668886,0.755681156990218,0.0957709685711812,718.16750762161,0,648.093961449839,0,718.172526896014,0,0.001
20,11,1,0.756033005666054,0.0957259967400075,1.86441509818922e-42,3.61887935397308e-06,8.38100611895633e-08,0.75625152170123,0.0957082123902388,718.171966261986,0,1869.78018035791,0,718.172023798915,0,0.001
1,12,1,0.756540881293771,0.0976110937777814,1.84249931077871e-09,177.777802634302,0.0775893592884333,0.75648941056766,0.0975932682857234,665.720948691546,0,608.232164278391,0,665.72094724744,0,0.001
2,12,1,0.00716217890215784,3.13103198173218e-08,1.3420482275731e-07,7114.76984044435,0.0775840947569149,0.7567568323794,0.0975883018713426,1881.43509074435,0,608.226093388743,0,665.721072726205,0,0.001
3,12,1,0.00716047089614592,1.30903195516066e-08,1.42891853862543e-06,0.000981675793716021,0.0997815020133817,0.756371407627283,0.0976515268379186,1881.43511472921,0,140.374147350609,0,665.721222851232,0,0.001
4,12,1,0.00715959296625557,1.66550015399018e-13,1.32708308014258e-06,0.000981188030097155,0.0997830756626768,0.756168109853651,0.0976157998868823,1881.43511789027,0,140.37420402078,0,665.721215057607,0,0.001
5,12,1,0.756538721678616,0.0976080068994707,3.41453202920229e-06,275.047986879266,0.0775296556436798,0.756257566287504,0.097586546761323,665.718519877421,0,608.230103144562,0,665.721128185051,0,0.001
6,12,1,0.00716057347911636,8.5159203954552e-07,4.66530829989604e-06,13716.7456706692,0.0775657982141761,0.756641634309224,0.0976019490945988,1881.43508494622,0,608.225932149739,0,665.720972959241,0,0.001
7,12,1,0.00715908773918971,1.10443743606275e-08,6.98890835494e-07,0.000981199559490586,0.099814474498492,0.756643512725902,0.0975824979186302,1881.43511039295,0,140.374377151835,0,665.721001729363,0,0.001
8,12,1,0.00716028311056299,8.22323498852861e-21,7.64540127741336e-07,4640.19941443289,0.077595924936167,0.756176903844765,0.09763812215957,1881.43510697492,0,608.225979986364,0,665.721292655398,0,0.001
9,12,1,0.000989353308514203,0.0998352225305242,0.998573112976777,0.000981771321682698,0.0997806393886382,0.75640195505263,0.0975809898154341,140.373057423903,0,140.374197021225,0,665.721020694268,0,0.001
10,12,1,0.756527512491475,0.09761009740893,3.7042350885795e-11,3.46812336676867e-06,4.43763240189305e-08,0.756408361318201,0.0976362029463443,665.720946448664,0,1903.70143350351,0,665.721077954503,0,0.001
11,12,1,0.00716304621620582,4.11411282518804e-25,1.73027930556542e-06,2138.66818597553,0.0776037608158045,0.756519576590758,0.0975751827016236,1881.43511687033,0,608.226438758649,0,665.721009705717,0,0.001
12,12,1,0.756513482370582,0.0976096653442358,2.28120106587153e-08,3.46772354335915e-06,1.11745249439556e-06,0.756633137081515,0.097583869273482,665.72092880118,0,1903.70646329848,0,665.720992207772,0,0.001
13,12,1,0.756527076441879,0.0975954284403628,2.0158167789761e-17,0.00098137054213298,0.0997959951138879,0.756358179093603,0.0976210825825288,665.720941410863,0,140.374158884667,0,665.721023691871,0,0.001
14,12,1,0.00717214681265883,1.99100921247848e-05,0.000110044996914554,1164.61561123107,0.077539418182437,0.756807316587898,0.097573525402159,1881.43484370996,0,608.227022158709,0,665.721177235105,0,0.001
15,12,1,0.00716341383471052,1.01581515040224e-63,2.00350085313951e-07,4114.04694961012,0.0775586821786784,0.756532936545896,0.0975789414326305,1881.43509478231,0,608.225898041663,0,665.720989832123,0,0.001
16,12,1,0.756002196883301,0.0975963900540911,9.99910522389841e-05,24210.4173928784,0.077541051980897,0.756498937677806,0.0976233070512212,665.64988798385,0,608.22571152803,0,665.720987950958,0,0.001
17,12,1,0.00716051630062021,8.82818594841864e-13,1.52683393624384e-07,1.14516614464941e-26,9.20356972225806e-20,0.756702907076934,0.0975795731119241,1881.43509734331,0,1911.76193573591,0,665.721049477329,0,0.001
18,12,1,0.756446690582393,0.0976009699569007,1.49327983696119e-06,3.55599487779245e-31,1.11085800830037e-17,0.756280328051083,0.0975959649862155,665.719885540302,0,1911.76193573591,0,665.721072504856,0,0.001
19,12,1,0.000990508747737351,0.0998522052969702,0.998410007443358,0.000981748370349184,0.0997905867904395,0.756339820518214,0.0975966847159279,140.37303307056,0,140.374182035322,0,665.72101434573,0,0.001
20,12,1,0.756123667124193,0.0976112533962496,7.83929310722631e-05,8221.75720501678,0.0775562101909999,0.756259227290433,0.0975921032568579,665.665238433606,0,608.22585809927,0,665.721106403213,0,0.001
1,13,1,0.752690177576111,0.0969256814733682,1.20729470430724e-07,3.59332442196012e-06,1.13647585412127e-08,0.752559411252297,0.096913555721407,693.160918800163,0,1782.99140769028,0,693.161101552569,0,0.001
2,13,1,0.751867886240372,0.096921914127663,0.00017047903280921,2679.89987963534,0.0768904876955016,0.752655425692292,0.0969351180830773,693.040993483146,0,621.092389578105,0,693.161030376525,0,0.001
3,13,1,0.00757526828498774,1.00734536189247e-07,1.32720746378914e-06,3.57829144191074e-06,7.71316485494053e-07,0.75262876961969,0.0969085481190802,1756.86303040346,0,1782.99522879998,0,693.161060870309,0,0.001
4,13,1,0.752802555691151,0.0969307433795566,6.69596152559037e-14,1.01299588113762e-28,6.91815327952083e-19,0.752734632843633,0.0969550741027361,693.161003951147,0,1791.78098846302,0,693.161106507243,0,0.001
5,13,1,0.752732605136333,0.0969302306265701,4.85860171043943e-07,3.56148534186156e-06,1.90684745213434e-07,0.752511843890189,0.0969288355761007,693.160657149494,0,1782.99250872917,0,693.161133220972,0,0.001
6,13,1,0.752813478485899,0.0969147062085536,2.87821399787954e-07,28340.2528024098,0.0769307354193926,0.752441417218107,0.0969121157482876,693.160799549174,0,621.091858326391,0,693.161251202592,0,0.001
7,13,1,0.00757795278693571,1.92133182800585e-14,3.56677472120383e-07,4723655.73484659,0.0769043811892117,0.752919544993159,0.0968948379174445,1756.86303424952,0,621.091829618137,0,693.161111869652,0,0.001
8,13,1,0.00756883321321774,6.35613570837622e-11,8.78462191466592e-07,3.59913137964656e-06,2.2004740018903e-08,0.752645643186723,0.0969106586068544,1756.86304231122,0,1782.99161533555,0,693.161043426669,0,0.001
9,13,1,0.000968165851546758,0.0985346035736507,1.00364345048252,3.67129801215566e-27,5.26523169847416e-21,0.752813942655385,0.0969374291768783,147.684644728571,0,1791.78098846302,0,693.161025102075,0,0.001
10,13,1,0.752636361542637,0.0969207422726968,3.05395226471075e-05,0.000988549626552393,0.0987668819929005,0.752699825914187,0.0969505810112801,693.139488312048,0,147.690081700316,0,693.161080567668,0,0.001
11,13,1,0.752798907993683,0.0969250878813908,9.67651926120932e-08,3.32163965376628e-23,1.79441320304269e-17,0.752669200193076,0.0969340476997356,693.160927476703,0,1791.78098846302,0,693.161022298476,0,0.001
12,13,1,0.00757392446591172,2.71676000167837e-08,3.88508156133349e-07,2.70760628106891e-25,2.06367620108079e-19,0.752569847494488,0.0969365296391202,1756.86301501728,0,1791.78098846302,0,693.161087613026,0,0.001
13,13,1,0.752803682820792,0.0969255468032529,4.27341290151516e-275,2013.85384855095,0.076891992300682,0.75254027311596,0.0969306848352193,693.16099677398,0,621.092736440955,0,693.161104713825,0,0.001
14,13,1,0.75280566117985,0.0969174864753556,8.05154862998697e-40,3.59541152689484e-06,3.49558267308577e-07,0.752903194492211,0.0969205281608034,693.160997251154,0,1782.99320910234,0,693.161034893068,0,0.001
15,13,1,0.752830790452612,0.0969281256923807,2.88486289977551e-06,0.000987813593410004,0.09868315060372,0.752533932083948,0.0969508203295266,693.158980445812,0,147.689452552496,0,693.161173431128,0,0.001
16,13,1,0.00769776974508362,0.0001201829340142,0.000186662358507698,62640.2046472898,0.0768831657549484,0.752850388372011,0.0968384549104503,1756.85497764192,0,621.092265309007,0,693.161747561864,0,0.001
17,13,1,0.752804194877644,0.096915048070354,9.90226013381626e-17,3.57270507748593e-06,3.26397429830748e-06,0.752670190563041,0.096940924422235,693.160999837932,0,1783.00826965023,0,693.161042083683,0,0.001
18,13,1,0.752754798058966,0.096930360958964,5.73115225081064e-10,3.57898166498775e-06,1.23613383921999e-09,0.752823659321917,0.0969507450335531,693.160998042842,0,1782.99121986211,0,693.161094444071,0,0.001
19,13,1,0.00757694542929573,3.51106594017431e-34,2.03401801878856e-07,15597.8655159546,0.0769381571662636,0.75259594659875,0.0969528530378832,1756.86302429359,0,621.092003335294,0,693.161110681436,0,0.001
20,13,1,0.00757412937055879,1.31535862806462e-20,6.60662571919062e-09,0.000987889454223794,0.0986892370709168,0.752897842589064,0.096964306772388,1756.86300988176,0,147.689422520798,0,693.161246682135,0,0.001
1,14,1,0.00609759418635783,1.57064050262234e-12,7.25375305343259e-07,1402.70571508133,0.082015054327883,0.769726717688182,0.106496745905609,1828.09929422413,0,560.037253488317,0,611.67279724958,0,0.001
2,14,1,0.769877520607152,0.106474816131574,1.19113910015225e-07,500.175190975802,0.0819485646300771,0.769702185694395,0.106426051306217,611.672653214425,0,560.038977503427,0,611.672976958061,0,0.001
3,14,1,0.00106315841899143,0.101598807543923,0.991641989177,3.57446495542566e-06,7.42676570323124e-09,0.769705732308494,0.106517387176988,146.40572931633,0,1839.78395133739,0,611.672908307987,0,0.001
4,14,1,0.769791310236583,0.106480042878089,1.09544168401377e-38,3.57861408521577e-06,2.81017313364512e-08,0.769762474950368,0.106453290523782,611.672739580456,0,1839.78409744856,0,611.672784071439,0,0.001
5,14,1,0.769813457530236,0.106506616473835,3.62406761714967e-08,0.00101363260436809,0.101205446774823,0.769654012393599,0.106465797766215,611.672792351084,0,146.432613687227,0,611.67282316374,0,0.001
6,14,1,0.00610134203488945,6.08993910550984e-11,4.06061388548295e-06,0.00101414126000516,0.101248154697531,0.76986264990125,0.106435599078945,1828.09929976965,0,146.432730717815,0,611.672840539805,0,0.001
7,14,1,0.769941024904354,0.106474579183651,1.41539785911589e-09,0.00101393793982078,0.101231781195417,0.769972556933393,0.106545156758988,611.672745610344,0,146.43261253559,0,611.673195230394,0,0.001
8,14,1,0.00106286780660464,0.101595887154133,0.991667827156466,0.00101438230589049,0.101206056904777,0.769834630410441,0.106482548645325,146.405718544064,0,146.432874005845,0,611.672736164262,0,0.001
9,14,1,0.769870635132426,0.106469876377288,1.85555702881399e-06,0.00101378375250308,0.101223983809533,0.769871597564688,0.106494244218159,611.671520523709,0,146.432593447813,0,611.672765941042,0,0.001
10,14,1,0.769813046459176,0.106468974307235,5.74884422808663e-18,854.849592998196,0.082065359970739,0.770001338125178,0.106488295249189,611.672734623717,0,560.038298229607,0,611.672801651191,0,0.001
11,14,1,0.00610284072651587,1.4119705533139e-27,3.28007643573874e-05,0.00101482631890471,0.101227484447137,0.769376242937011,0.106495759897768,1828.09934184801,0,146.433380117204,0,611.673222455547,0,0.001
